  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (16.8ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (9.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.1ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (20.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.4ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (4.2ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (12.2ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.0ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (7.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.9ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (1.0ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 230], ["name", "eoShK2eCL34"], ["price", 55], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:31:44.157365"], ["updated_at", "2015-08-04 20:31:44.157365"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 230]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 230], ["name", "wcbM5ErR5MY"], ["price", 67], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:31:44.159809"], ["updated_at", "2015-08-04 20:31:44.159809"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 231]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 231], ["name", "L9p32m4sH_c"], ["price", 100], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:31:44.162247"], ["updated_at", "2015-08-04 20:31:44.162247"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 231]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 231], ["name", "YSUMxmKiDH4"], ["price", 42], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:31:44.164776"], ["updated_at", "2015-08-04 20:31:44.164776"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 231]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 231], ["name", "jMqFWtixVtE"], ["price", 52], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:31:44.167415"], ["updated_at", "2015-08-04 20:31:44.167415"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 232]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 232], ["name", "t5C12T7mIr8"], ["price", 78], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:31:44.170030"], ["updated_at", "2015-08-04 20:31:44.170030"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 232]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 232], ["name", "vGpa6SqoeQE"], ["price", 32], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-04 20:31:44.172616"], ["updated_at", "2015-08-04 20:31:44.172616"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 232]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 232], ["name", "IMpkr4QJl7w"], ["price", 79], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:31:44.175284"], ["updated_at", "2015-08-04 20:31:44.175284"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 233]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 233], ["name", "0Hr5BF8lyc0"], ["price", 69], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:31:44.178073"], ["updated_at", "2015-08-04 20:31:44.178073"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 233]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 233], ["name", "FS2qh0rVGhQ"], ["price", 19], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.180628"], ["updated_at", "2015-08-04 20:31:44.180628"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 233]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 233], ["name", "mHTiRVsbYXQ"], ["price", 62], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:31:44.183119"], ["updated_at", "2015-08-04 20:31:44.183119"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 234]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 234], ["name", "qC6dtJHLuYg"], ["price", 100], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:31:44.185788"], ["updated_at", "2015-08-04 20:31:44.185788"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 234]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 234], ["name", "BeItPLwGjwQ"], ["price", 27], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:31:44.188335"], ["updated_at", "2015-08-04 20:31:44.188335"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 234]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 234], ["name", "bIgDT6Wh_RY"], ["price", 8], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:31:44.190861"], ["updated_at", "2015-08-04 20:31:44.190861"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 235]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 235], ["name", "i89d7MlMbeM"], ["price", 26], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:31:44.193416"], ["updated_at", "2015-08-04 20:31:44.193416"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 235]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 235], ["name", "-4nh87JQd-I"], ["price", 33], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.195957"], ["updated_at", "2015-08-04 20:31:44.195957"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 235]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 235], ["name", "G_dOwBsyycg"], ["price", 17], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:31:44.198444"], ["updated_at", "2015-08-04 20:31:44.198444"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 236]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 236], ["name", "vo0_J7KTDyc"], ["price", 64], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:31:44.200987"], ["updated_at", "2015-08-04 20:31:44.200987"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 236]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 236], ["name", "_Yy4VIS88bc"], ["price", 93], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-04 20:31:44.203524"], ["updated_at", "2015-08-04 20:31:44.203524"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 236]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 236], ["name", "JjuSo87fB7M"], ["price", 53], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:31:44.206047"], ["updated_at", "2015-08-04 20:31:44.206047"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 237]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 237], ["name", "KM1O6J-dEEs"], ["price", 4], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-04 20:31:44.208598"], ["updated_at", "2015-08-04 20:31:44.208598"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 237]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 237], ["name", "dOSludGDzLk"], ["price", 79], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:31:44.211058"], ["updated_at", "2015-08-04 20:31:44.211058"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 237]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 237], ["name", "4YqtrYZaGXk"], ["price", 13], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.213578"], ["updated_at", "2015-08-04 20:31:44.213578"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 238]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 238], ["name", "MywLN1JnAmg"], ["price", 5], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-04 20:31:44.216098"], ["updated_at", "2015-08-04 20:31:44.216098"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 238]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 238], ["name", "Sn1Gp_QBZwg"], ["price", 8], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:31:44.218629"], ["updated_at", "2015-08-04 20:31:44.218629"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 238]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 238], ["name", "h4fWVqmzEjo"], ["price", 3], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:31:44.221117"], ["updated_at", "2015-08-04 20:31:44.221117"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 239]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 239], ["name", "zG6UGhDtqic"], ["price", 43], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.223704"], ["updated_at", "2015-08-04 20:31:44.223704"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 239]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 239], ["name", "nsQFmJ8kISs"], ["price", 20], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:31:44.226293"], ["updated_at", "2015-08-04 20:31:44.226293"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 239]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 239], ["name", "Uv54v6SvF3M"], ["price", 25], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.229871"], ["updated_at", "2015-08-04 20:31:44.229871"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 240]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 240], ["name", "8in9A3UPyjI"], ["price", 76], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:31:44.232604"], ["updated_at", "2015-08-04 20:31:44.232604"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 240]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 240], ["name", "nOFZ0nebkaI"], ["price", 12], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:31:44.235078"], ["updated_at", "2015-08-04 20:31:44.235078"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 240]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 240], ["name", "zWvzo-Eokcs"], ["price", 66], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:31:44.237392"], ["updated_at", "2015-08-04 20:31:44.237392"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 241]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 241], ["name", "ffaBRdZLFDk"], ["price", 81], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:31:44.239759"], ["updated_at", "2015-08-04 20:31:44.239759"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 241]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 241], ["name", "tuoO3TyL4bA"], ["price", 42], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.242118"], ["updated_at", "2015-08-04 20:31:44.242118"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 241]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 241], ["name", "cyxnzf9cL9Y"], ["price", 35], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.244416"], ["updated_at", "2015-08-04 20:31:44.244416"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 242]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 242], ["name", "YKX5_1zcY48"], ["price", 77], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:31:44.246752"], ["updated_at", "2015-08-04 20:31:44.246752"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 242]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 242], ["name", "TbPvqtWTnik"], ["price", 25], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:31:44.249053"], ["updated_at", "2015-08-04 20:31:44.249053"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 242]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 242], ["name", "8KJgy_cBdZQ"], ["price", 40], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:31:44.251360"], ["updated_at", "2015-08-04 20:31:44.251360"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 243]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 243], ["name", "5BSpm0Xhb24"], ["price", 94], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:31:44.253656"], ["updated_at", "2015-08-04 20:31:44.253656"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 243]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 243], ["name", "47HHWD2J1Ro"], ["price", 85], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:31:44.255957"], ["updated_at", "2015-08-04 20:31:44.255957"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 243]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 243], ["name", "fhW1QBNKghM"], ["price", 55], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-04 20:31:44.258267"], ["updated_at", "2015-08-04 20:31:44.258267"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 244]]
